row_index,iso3,year,model,observed_asinh,predicted_asinh,selected_alpha
0,BWA,2002,controls,2.417670409483945,1.8459237313139707,177.82794100389228
1,BWA,2003,controls,2.179375704312441,1.7984367699353505,177.82794100389228
2,BWA,2004,controls,2.1520119551495114,1.7780213798650577,177.82794100389228
3,BWA,2005,controls,2.29439681808367,1.755026744304288,177.82794100389228
4,BWA,2006,controls,2.2478389124671168,1.7884773372976954,177.82794100389228
5,BWA,2007,controls,2.2834776088485493,1.7854277044983569,177.82794100389228
6,BWA,2008,controls,1.4712681656183428,1.7527939684271838,177.82794100389228
7,BWA,2009,controls,1.3149614425445522,1.7553468717868554,177.82794100389228
8,BWA,2010,controls,1.4166627860748189,1.7158358243910363,177.82794100389228
9,BWA,2011,controls,0.916567300667025,1.684676057625961,177.82794100389228
10,BWA,2012,controls,0.4545974845085032,1.7017145892691055,177.82794100389228
11,BWA,2013,controls,1.9179949531511136,1.6924369761063878,177.82794100389228
12,BWA,2014,controls,1.752466043077321,1.6761374329769645,177.82794100389228
13,BWA,2015,controls,0.84190306284229,1.6994383855498265,177.82794100389228
14,BWA,2016,controls,1.258464345865003,1.68140904684195,177.82794100389228
15,BWA,2017,controls,1.290090055662665,1.6708968641388833,177.82794100389228
16,BWA,2018,controls,0.5339217265825907,1.6620390822738456,177.82794100389228
17,BWA,2019,controls,0.2109459385898149,1.6662090940997518,177.82794100389228
18,BWA,2020,controls,-1.301638824487018,1.6870722048749354,177.82794100389228
19,BWA,2021,controls,1.963533330685835,1.6496597858279898,177.82794100389228
20,COD,2002,controls,2.182454823861194,1.993141505260217,316.22776601683796
21,COD,2003,controls,2.087938833950503,1.9926881413494746,316.22776601683796
22,COD,2004,controls,1.1538451822495115,1.9736624224042438,316.22776601683796
23,COD,2005,controls,1.2772400802631654,1.953488954284825,316.22776601683796
24,COD,2006,controls,2.9821302936440315,1.9559698631531832,316.22776601683796
25,COD,2007,controls,2.725489553924868,1.9051433647985523,316.22776601683796
26,COD,2008,controls,-1.0827220109397058,1.8910441480043936,316.22776601683796
27,COD,2009,controls,3.1242831144548537,1.9218106632539855,316.22776601683796
28,COD,2010,controls,2.4995249722696,1.9062052073384455,316.22776601683796
29,COD,2011,controls,2.9606395192012305,1.9229483347731453,316.22776601683796
30,COD,2012,controls,2.2856877610303536,1.887687832901963,316.22776601683796
31,COD,2013,controls,2.0726310244959043,1.8676391867733306,316.22776601683796
32,COD,2014,controls,1.7867558053771706,1.8469644247247738,316.22776601683796
33,COD,2015,controls,1.6153694803978098,1.8071461147717767,316.22776601683796
34,COD,2016,controls,1.7504736035662076,1.8090731413587122,316.22776601683796
35,COD,2017,controls,1.8236959016683816,1.860302900274044,316.22776601683796
36,COD,2018,controls,1.7810823991842302,1.8376633496555699,316.22776601683796
37,COD,2019,controls,1.8823782169824852,1.797325222694528,316.22776601683796
38,COD,2020,controls,1.7666893163955146,1.8198406131819669,316.22776601683796
39,COD,2021,controls,1.4442239555051493,2.004914581253832,316.22776601683796
40,GHA,2002,controls,1.3463740041344074,2.023821450032856,177.82794100389228
41,GHA,2003,controls,1.2319571672463652,1.964164343935916,177.82794100389228
42,GHA,2004,controls,1.1081199066560687,1.9321396309805077,177.82794100389228
43,GHA,2005,controls,1.8326720010977056,1.9017124125927984,177.82794100389228
44,GHA,2006,controls,2.418714631447413,1.7680399374994067,177.82794100389228
45,GHA,2007,controls,2.943678153090179,1.7343652393784899,177.82794100389228
46,GHA,2008,controls,2.9053099152901565,1.705681418801179,177.82794100389228
47,GHA,2009,controls,2.7576280661073342,1.7372888773884645,177.82794100389228
48,GHA,2010,controls,2.8077206672667288,1.704984426960419,177.82794100389228
49,GHA,2011,controls,2.7743012784276195,1.6803701327188654,177.82794100389228
50,GHA,2012,controls,2.3385371881322445,1.6660878105028363,177.82794100389228
51,GHA,2013,controls,2.5163380896194254,1.5608617386990404,177.82794100389228
52,GHA,2014,controls,2.564312567059526,1.5949969432497064,177.82794100389228
53,GHA,2015,controls,2.5253830715378967,1.6108286084728112,177.82794100389228
54,GHA,2016,controls,2.386254176467541,1.5749672412798261,177.82794100389228
55,GHA,2017,controls,2.1971365783182857,1.5674247354630313,177.82794100389228
56,GHA,2018,controls,2.437099608128389,1.5461370891684554,177.82794100389228
